call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2430,HC-1215,2025-03-14,onboarding,44,CMO,"Onboarding call with Integrated Care Partners - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- EHR integration frequently breaks after Epic updates
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2431,HC-1215,2025-08-16,onboarding,34,Operations Director,"Onboarding call with Integrated Care Partners - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2432,HC-1216,2024-12-13,check-in,30,Billing Manager,"Check-in call with IT Director

Usage stats reviewed: 19 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2433,HC-1216,2024-04-09,renewal,81,Billing Manager,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2434,HC-1217,2024-09-23,renewal,63,Operations Director,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- Cannot easily track referrals to specialists

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2435,HC-1217,2025-08-04,renewal,58,CMO,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- Insurance verification taking 15+ minutes per patient

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2436,HC-1218,2024-08-14,renewal,73,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- Compliance audit preparation is extremely time-consuming

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2437,HC-1218,2025-05-01,expansion,15,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 10 providers, growing to 20 next quarter

Budget: $8577.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2438,HC-1219,2024-05-11,check-in,29,Billing Manager,"Check-in call with Director of Operations

Usage stats reviewed: 5 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,True,False
CALL-2439,HC-1219,2024-01-29,check-in,66,CMO,"Check-in call with Director of Operations

Usage stats reviewed: 5 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,False,False
CALL-2440,HC-1220,2025-01-07,support_escalation,72,Billing Manager,"Check-in call with IT Director

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,neutral,False,False
CALL-2441,HC-1220,2024-12-18,check-in,18,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2442,HC-1221,2025-05-11,check-in,21,CMO,"Check-in call with Director of Operations

Usage stats reviewed: 64 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2443,HC-1221,2024-01-15,onboarding,60,CMO,"Onboarding call with Premier Medical System - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Patient portal adoption is low, too complex for elderly patients
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2444,HC-1222,2024-07-30,check-in,23,Operations Director,"Check-in call with IT Director

Usage stats reviewed: 6 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,True,False
CALL-2445,HC-1222,2024-12-31,expansion,47,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 6 providers, growing to 16 next quarter

Budget: $10062.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2446,HC-1223,2025-06-20,check-in,47,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 90 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,False,False
CALL-2447,HC-1223,2025-10-03,onboarding,18,Multiple stakeholders,"Onboarding call with Regional Health Group - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Patient portal adoption is low, too complex for elderly patients
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2448,HC-1224,2024-10-04,support_escalation,79,Practice Manager,"Check-in call with IT Director

Usage stats reviewed: 7 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,enthusiastic,False,False
CALL-2449,HC-1224,2025-08-03,support_escalation,48,CMO,"Check-in call with IT Director

Usage stats reviewed: 7 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,concerned,False,False
CALL-2450,HC-1225,2024-07-06,check-in,78,Billing Manager,"Check-in call with Practice Manager

Usage stats reviewed: 109 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,True,True
CALL-2451,HC-1225,2025-09-15,renewal,23,CMO,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- EHR integration frequently breaks after Epic updates

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,True,False
CALL-2452,HC-1226,2025-06-19,renewal,74,CMO,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- No-show rate impacting revenue, need better reminders

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2453,HC-1226,2025-04-20,onboarding,82,Practice Manager,"Onboarding call with Premier Healthcare System - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2454,HC-1227,2024-03-15,check-in,21,Practice Manager,"Check-in call with IT Director

Usage stats reviewed: 13 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,True
CALL-2455,HC-1227,2025-05-02,check-in,38,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 13 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2456,HC-1228,2024-11-03,support_escalation,27,Multiple stakeholders,"Check-in call with COO

Usage stats reviewed: 4 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up next month,enthusiastic,False,True
CALL-2457,HC-1228,2024-04-24,expansion,53,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 4 providers, growing to 14 next quarter

Budget: $4816.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2458,HC-1229,2024-01-01,renewal,33,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Decreased wait times by 20 minutes on average

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2459,HC-1229,2024-06-29,renewal,66,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2460,HC-1230,2024-09-27,support_escalation,61,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 16 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,concerned,False,False
CALL-2461,HC-1230,2025-07-28,support_escalation,44,Billing Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 16 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,positive,False,False
CALL-2462,HC-1231,2024-07-05,expansion,35,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 4 providers, growing to 14 next quarter

Budget: $6198.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2463,HC-1231,2025-06-05,expansion,62,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 4 providers, growing to 14 next quarter

Budget: $6198.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2464,HC-1232,2024-07-02,onboarding,32,Operations Director,"Onboarding call with Community Care Associates - Primary Care
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Billing staff overwhelmed with claim rejections
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2465,HC-1232,2025-03-29,renewal,73,CMO,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,True,False
CALL-2466,HC-1233,2024-08-06,renewal,62,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2467,HC-1233,2024-11-03,support_escalation,48,Multiple stakeholders,"Check-in call with Chief Medical Officer

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,neutral,False,False
CALL-2468,HC-1234,2024-11-27,check-in,67,Billing Manager,"Check-in call with Practice Manager

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,True,False
CALL-2469,HC-1234,2025-09-16,check-in,39,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2470,HC-1235,2024-10-02,check-in,76,Billing Manager,"Check-in call with Practice Manager

Usage stats reviewed: 81 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2471,HC-1235,2024-05-28,renewal,18,Operations Director,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2472,HC-1236,2024-11-11,expansion,27,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 9 providers, growing to 19 next quarter

Budget: $1201.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2473,HC-1236,2025-03-03,onboarding,63,Practice Manager,"Onboarding call with Community Care Group - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Billing staff overwhelmed with claim rejections
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2474,HC-1237,2024-12-28,check-in,61,Operations Director,"Check-in call with Practice Manager

Usage stats reviewed: 14 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,True,False
CALL-2475,HC-1237,2024-08-01,renewal,22,Practice Manager,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2476,HC-1238,2025-01-26,renewal,69,CMO,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2477,HC-1238,2024-04-19,onboarding,32,CMO,"Onboarding call with Advanced Medical Group - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2478,HC-1239,2025-05-06,support_escalation,49,Practice Manager,"Check-in call with IT Director

Usage stats reviewed: 13 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,enthusiastic,False,False
CALL-2479,HC-1239,2025-05-13,check-in,46,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 13 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2480,HC-1240,2024-04-13,onboarding,38,Operations Director,"Onboarding call with Advanced Medical Associates - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Patient portal adoption is low, too complex for elderly patients
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2481,HC-1240,2025-03-24,renewal,21,Billing Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2482,HC-1241,2024-11-28,expansion,27,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 8 providers, growing to 18 next quarter

Budget: $9525.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2483,HC-1241,2025-08-26,renewal,83,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- Reporting doesn't show metrics leadership needs

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2484,HC-1242,2024-12-01,support_escalation,56,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 103 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,concerned,False,False
CALL-2485,HC-1242,2024-01-23,check-in,45,Operations Director,"Check-in call with Practice Manager

Usage stats reviewed: 103 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2486,HC-1243,2024-08-07,check-in,88,Billing Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 5 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2487,HC-1243,2025-01-05,renewal,46,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- Compliance audit preparation is extremely time-consuming

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,True,False
CALL-2488,HC-1244,2024-05-02,expansion,66,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 8 providers, growing to 18 next quarter

Budget: $4428.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2489,HC-1244,2025-05-13,onboarding,54,Practice Manager,"Onboarding call with Community Health Group - Multi-specialty
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,True
CALL-2490,HC-1245,2024-01-17,support_escalation,28,Practice Manager,"Check-in call with COO

Usage stats reviewed: 63 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up next month,concerned,False,False
CALL-2491,HC-1245,2025-07-05,expansion,58,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 63 providers, growing to 73 next quarter

Budget: $27879.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2492,HC-1246,2024-03-09,onboarding,62,Practice Manager,"Onboarding call with Premier Medical Partners - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Scheduling conflicts between multiple providers
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2493,HC-1246,2025-06-28,check-in,57,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 72 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2494,HC-1247,2024-03-15,expansion,30,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 481 providers, growing to 491 next quarter

Budget: $46566.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,True
CALL-2495,HC-1247,2025-04-07,check-in,67,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 481 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2496,HC-1248,2025-04-09,support_escalation,82,Practice Manager,"Check-in call with IT Director

Usage stats reviewed: 14 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up next month,enthusiastic,False,False
CALL-2497,HC-1248,2025-08-11,renewal,24,Billing Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- Scheduling conflicts between multiple providers

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,True,False
